country_code,reference_year,total_current_expenditure(PPP),total_current_revenues(PPP),total_academic_staff(FTE),total_staff_(FTE),total_students_enrolled_ISCED_5-7,total_graduates_ISCED_5-7,total_students_enrolled_at_ISCED_8,total_graduates_at_ISCED_8,erasmus_total_incoming_students,erasmus_total_outgoing_students,total_core_budget(PPP),student_fees_funding(PPP),total_third_party_funding(PPP),share_of_women_academic_staff,share_of_women_students_ISCED_5-7,PhD_intensity,share_of_foreigners_students_ISCED_5-7
ES,2016,0.0,0.0,1105.4746166898778,1824.4657548540247,18212.134146341465,3633.9146341463415,872.5365853658536,244.5,472.9024390243902,464.8414634146341,0.0,0.0,0.0,0.41709690652560966,0.54162536547439,0.053323447564085365,0.07645834891984148
FI,2011,67056184.378568195,67056184.378568195,570.2765659704543,971.9372911522731,6560.113636363636,1125.5454545454545,458.97727272727275,42.09090909090909,141.61363636363637,119.81818181818181,0.0,0.0,0.0,0.4892656336295454,0.5165059391347727,0.01905721207227273,0.05908809378081817
FI,2012,68872294.14104545,68872294.14104545,571.3636363636364,946.8704545454544,6552.818181818182,1169.0227272727273,468.02272727272725,41.61363636363637,147.97727272727272,124.9090909090909,0.0,0.0,0.0,0.49226947383636366,0.518795832985682,0.019676896415681818,0.056713792868636356
FI,2013,70011040.78571428,70011040.78571428,592.3212452380952,997.40245,6804.190476190476,1267.7619047619048,482.92857142857144,45.45238095238095,158.5952380952381,132.5952380952381,0.0,0.0,0.0,0.4916903433880953,0.5169930017538096,0.020379278925,0.05944789460714287
FI,2014,70893805.0304634,70893805.0304634,596.2590341463415,990.7102902439026,6892.90243902439,1320.5365853658536,484.609756097561,49.36585365853659,205.82926829268294,162.1951219512195,0.0,0.0,0.0,0.49403862249024383,0.5154139325756097,0.021972381766829266,0.05732842339414634
FI,2015,71345620.04585364,75797932.3102439,583.4831951219513,963.6591365853658,6771.609756097561,1388.8292682926829,476.2682926829268,48.853658536585364,216.26829268292684,171.3170731707317,60881529.30758538,0.0,14916403.001558533,0.49674285327804873,0.5139538963892682,0.019148926773902442,0.0610630391182927
FI,2016,69154796.43292682,70765751.66487806,577.4628878048779,936.4627999999999,6747.756097560976,1355.658536585366,460.2439024390244,49.02439024390244,225.85365853658536,178.78048780487805,57427090.93792683,0.0,13338660.73147317,0.48493673046097574,0.5133612929363415,0.0196534184302439,0.061978135743902436
FR,2011,0.0,0.0,0.0,0.0,4721.732352941176,1965.894117647059,215.95,44.17941176470588,54.555882352941175,64.8970588235294,0.0,0.0,0.0,0.0,0.2353547438943824,0.010511021694133822,0.0694816919486559
FR,2012,32924886.003214084,35467419.341,0.0,0.0,4761.463343108504,2034.574780058651,211.40469208211144,45.18475073313783,53.68035190615836,69.20527859237536,26311182.83908798,839211.5065367194,2310655.3316960135,0.0,0.2405418576229911,0.012667628177313782,0.07215011487700877
FR,2013,29880413.674704615,31143346.105124664,0.0,0.0,4522.672086720867,1916.6124661246613,193.8780487804878,41.111111111111114,48.989159891598916,64.84281842818429,24163054.460362054,792531.9257120275,2142867.297774797,0.0,0.279564005521599,0.011052749502620328,0.07114580354601627
FR,2014,25679238.249454793,26909194.388172876,0.0,0.0,4549.699468085107,1906.9813829787233,187.81648936170214,0.0,50.609042553191486,76.04255319148936,20620631.59219628,651906.7480932229,1887526.318353988,0.1252199940893617,0.27999270135587767,0.0,0.06631363296066486
FR,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.85978835978836,78.71693121693121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FR,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.83733333333333,79.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FR,2017,0.0,0.0,0.0,0.0,4276.2962962962965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22290204435740746,0.0,0.05448885436615078
GR,2011,0.0,0.0,0.0,0.0,6489.9,1224.02,482.84,34.52,36.06,70.98,0.0,0.0,0.0,0.2586254134839999,0.4297585911299999,0.015433328408419999,0.07289547096659998
GR,2012,0.0,0.0,0.0,0.0,6734.2,1226.02,477.74,30.44,29.16,84.3,0.0,0.0,0.0,0.25550799978600003,0.41179119718639995,0.0156358531924,0.06734565631732002
GR,2013,0.0,0.0,0.0,0.0,7194.936170212766,1323.3617021276596,490.7659574468085,33.91489361702128,38.8936170212766,93.02127659574468,0.0,0.0,0.0,0.2389727963106383,0.41318833022127655,0.017159868084255316,0.06969092976902128
GR,2014,0.0,0.0,0.0,0.0,13591.551020408164,0.0,472.57142857142856,0.0,57.795918367346935,101.42857142857143,0.0,0.0,0.0,0.2525916509204082,0.37697529228755094,0.0,0.0
GR,2015,0.0,0.0,0.0,0.0,15084.553191489362,1440.3191489361702,503.1914893617021,42.5531914893617,74.51063829787235,119.76595744680851,0.0,0.0,0.0,0.24564037169361702,0.4038892028410638,0.018295665197765956,0.019543096467170215
GR,2016,0.0,0.0,364.06382978723406,0.0,14999.340425531915,1425.276595744681,610.1702127659574,39.8936170212766,81.55319148936171,123.42553191489361,0.0,0.0,0.0,0.26693124985957445,0.39634005581702136,0.014037414052936169,0.013840924315553196
HR,2011,0.0,0.0,366.55937500000016,0.0,4692.03125,1159.5,101.09375,33.5,9.03125,27.4375,0.0,0.0,0.0,0.41688992468437497,0.4827263184637501,0.004824395186562499,0.0
HR,2012,0.0,0.0,355.57575757575773,0.0,4812.939393939394,1154.3030303030303,110.06060606060606,40.54545454545455,16.0,33.96969696969697,0.0,0.0,0.0,0.43369742661212124,0.48778790539393935,0.006635902812727273,0.0
HR,2013,0.0,0.0,324.99722222222215,0.0,4477.694444444444,990.3888888888889,89.41666666666667,23.02777777777778,21.61111111111111,38.72222222222222,0.0,0.0,0.0,0.41989337121111125,0.4731925706572222,0.0033227259159166666,0.00436296952625
HR,2014,0.0,0.0,311.1621621621621,0.0,4260.810810810811,920.8378378378378,84.5945945945946,23.10810810810811,44.7027027027027,50.83783783783784,0.0,0.0,0.0,0.4334299406594595,0.4970866231664866,0.004625802106216216,0.0056662812181891885
HR,2015,0.0,0.0,315.24864864864867,0.0,4252.675675675676,944.1891891891892,85.32432432432432,23.7027027027027,56.54054054054054,53.83783783783784,0.0,0.0,0.0,0.44375212701081085,0.5027470161364864,0.00326512153527027,0.004700655411054053
HR,2016,0.0,0.0,318.3675675675676,0.0,4333.540540540541,893.8918918918919,89.48648648648648,17.37837837837838,62.189189189189186,56.16216216216216,0.0,0.0,0.0,0.4497526474027027,0.5063615495108107,0.0029036590756756756,0.007117347219216216
HU,2011,55543863.398753844,61267293.66418461,326.53846153846155,884.5769230769231,6700.75,1157.1153846153845,138.46153846153845,23.673076923076923,61.26923076923077,83.0576923076923,14466893.285001157,1033734.6757619233,24229664.345782153,0.3470940692713462,0.5254093882846154,0.013189812362442306,0.06700716615236538
HU,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.6923076923077,84.07692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HU,2013,53671149.098875,66552774.19916924,340.5923076923076,870.7269230769228,5978.673076923077,1279.826923076923,140.05769230769232,14.73076923076923,78.51923076923077,77.17307692307692,32395231.75025095,1204476.4430496152,7367397.879092223,0.4007988158923077,0.5108584105730769,0.005334644377269231,0.06154179807288462
HU,2014,53045165.4495904,65376248.99608077,335.3788461538461,900.5230769230772,5679.0192307692305,1349.2884615384614,137.1153846153846,17.76923076923077,103.48076923076923,102.59615384615384,36057477.21528268,0.0,3021479.6065990394,0.3970761901365385,0.48621302264423083,0.005324489558307693,0.06643140333440385
HU,2015,46224475.24646,68817528.31021999,354.8280000000001,967.734,5673.4,1332.32,144.68,19.58,118.78,105.28,38791300.67514,0.0,1324244.3493569999,0.4090918447359997,0.48226911302400005,0.007280888141200001,0.053616788311019986
HU,2016,0.0,0.0,340.5264150943394,939.9275471698115,5248.7169811320755,1248.8867924528302,138.56603773584905,23.528301886792452,108.60377358490567,103.9622641509434,0.0,0.0,0.0,0.3985408997339623,0.5365692567075472,0.012385180481849058,0.08801295642037736
IE,2011,76266744.88462962,79252593.72822224,456.907037037037,840.2240740740739,6480.777777777777,2025.2222222222222,326.74074074074076,53.333333333333336,155.2962962962963,99.62962962962963,25850905.104148146,30250021.24907406,23151667.37374815,0.4271715463444445,0.5358863890962964,0.015046075041925929,0.11577433429851852
IE,2012,74272300.37325926,79100492.40566665,463.644074074074,842.01962962963,6727.333333333333,2119.185185185185,302.1111111111111,56.407407407407405,167.74074074074073,100.03703703703704,24011257.078851853,31600094.249814812,23489141.074716672,0.4534167974851852,0.532374211788889,0.016328216187518518,0.12834074020444447
IE,2013,76533563.50640742,80823393.26744442,455.7707407407408,838.5581481481485,6851.592592592592,2247.185185185185,292.4074074074074,63.81481481481482,176.62962962962962,108.0,22330500.7871111,33716114.326222226,24776778.15292074,0.4586556500518519,0.5091382075148149,0.015434452012000001,0.12964116780629634
IE,2014,64790969.08348147,66556986.29977779,472.7481481481482,855.318837037037,7032.148148148148,2399.222222222222,302.1111111111111,64.44444444444444,188.74074074074073,118.74074074074075,17939555.48748149,29838625.55229629,18778805.2607274,0.45787119025185197,0.5120257447296297,0.016520304686851853,0.12998632923074072
IE,2015,80742733.84407406,82329785.90329628,482.11925925925925,871.9981481481483,7252.7037037037035,2327.925925925926,309.8888888888889,52.370370370370374,203.44444444444446,122.77777777777777,20105145.28562963,37422675.839185186,24801964.782098882,0.4690814333999999,0.538886165462963,0.01318731784885185,0.1258984476318148
IE,2016,86025402.67608,88082990.88192001,537.0572,966.9295999999998,8040.28,2678.4,334.2,62.08,224.32,146.44,21603778.050160002,40888227.60504001,25590985.232352,0.449890260964,0.5073979900960001,0.013802584758560001,0.11959277271228003
IS,2011,0.0,0.0,0.0,0.0,2608.4285714285716,0.0,64.28571428571429,0.0,65.0,37.285714285714285,0.0,0.0,0.0,0.0,0.4342609766142857,0.0,0.0
IS,2012,0.0,0.0,0.0,0.0,2640.285714285714,0.0,67.42857142857143,0.0,70.42857142857143,36.42857142857143,0.0,0.0,0.0,0.0,0.24396109589999998,0.0,0.0
IS,2013,0.0,0.0,0.0,0.0,2640.285714285714,0.0,67.42857142857143,0.0,72.28571428571429,33.857142857142854,0.0,0.0,0.0,0.0,0.24396109589999998,0.0,0.0
IS,2014,0.0,0.0,0.0,0.0,2636.4285714285716,0.0,74.28571428571429,11.714285714285714,84.42857142857143,58.285714285714285,0.0,0.0,0.0,0.0,0.42934651317142863,0.0,0.0
IS,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.57142857142857,59.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IS,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,64.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,2011,74188052.47478412,84438532.2393807,0.0,0.0,10233.15340909091,1880.8068181818182,196.26136363636363,64.0,98.24431818181819,131.3465909090909,60379358.99033919,13309015.38620795,10034007.13894165,0.33866154412556826,0.4751317408590909,0.015632533047857958,0.04691523990811535
IT,2012,73507192.61732957,83686047.47471593,0.0,0.0,10121.5625,1988.0227272727273,199.16477272727272,65.9659090909091,95.02272727272727,142.5284090909091,59680113.8831818,13645142.245602839,9784071.083195714,0.33116159215909113,0.5088114206198862,0.019594358649187505,0.06404678898455682
IT,2013,72362369.8629943,80747952.54409657,0.0,0.0,10245.0,1986.0227272727273,193.85795454545453,61.02840909090909,98.19318181818181,148.54545454545453,56196914.031500526,13651668.468549429,9981319.94163504,0.33706487403011354,0.506945344132955,0.03149526824127841,0.07875763362038635
IT,2014,58981218.31538606,65333302.08634885,0.0,0.0,8300.781395348837,1682.0883720930233,152.4418604651163,49.93953488372093,93.6046511627907,152.0186046511628,45278654.967764795,11580929.115905585,7451091.919224894,0.30905635574790696,0.5124494567358139,0.014508964413446514,0.07083283209048696
IT,2015,58148507.59699068,65590199.112623245,0.0,0.0,8085.460465116279,1660.706976744186,137.66511627906976,48.74418604651163,109.83720930232558,169.22790697674418,45558329.23218656,12033150.390148371,6613121.987135847,0.30290479396232556,0.5012403790962789,0.015677223129097678,0.08139886476033023
IT,2016,0.0,0.0,0.0,0.0,8324.00925925926,1639.6990740740741,128.15277777777777,45.96296296296296,117.12962962962963,173.04166666666666,0.0,0.0,0.0,0.3114100895046296,0.5162954464305558,0.014194304693097218,0.0899247023529491
LI,2011,12311040.11,12726371.31,64.4,122.2,854.0,205.0,20.0,0.0,43.0,38.0,8373554.14,488149.1165,2410370.325,0.2956521739,0.3524590164,0.0,0.8864168618
LI,2012,13040837.31,13279385.17,62.6,128.1,762.0,299.0,20.0,0.0,39.0,26.0,9072008.421,469275.2115,2566204.024,0.3063063063,0.3241469816,0.0,0.8937007874
LI,2013,12403854.2,12721255.97,56.4,123.7,711.0,254.0,21.0,4.0,37.0,30.0,8831579.521,458505.0813,2440540.79,0.3367346939,0.323488045,0.0157480315,0.905766526
LI,2014,12744772.26,13070897.77,69.9,123.9,636.0,270.0,20.0,7.0,40.0,50.0,9074314.15,471107.0242,2507618.685,0.3445378151,0.3254716981,0.02592592593,0.9088050314
LI,2015,14415100.39,14868621.71,67.4,122.5,632.0,191.0,26.0,7.0,60.0,49.0,9604327.537,523212.2889,3654216.789,0.375,0.3686708861,0.03664921466,0.917721519
LI,2016,12519247.56,13138725.45,64.4,119.5,619.0,233.0,35.0,5.0,39.0,47.0,9286735.782,550653.5557,2327225.501,0.4159292035,0.408723748,0.02145922747,0.9095315024
LT,2011,15721855.39513954,18991391.668193016,217.72093023255815,447.51162790697674,3874.0697674418607,972.7674418604652,61.13953488372093,7.232558139534884,36.25581395348837,81.37209302325581,8179793.060383719,4133232.5423,6678366.0660906285,0.5011396294046512,0.480405506694186,0.003834698900813954,0.036438631907534894
LT,2012,15940349.387348838,19946481.427497674,243.72093023255815,507.30232558139534,3541.139534883721,937.6046511627907,57.116279069767444,8.674418604651162,45.46511627906977,80.95348837209302,9249047.373874418,4026616.0378697673,6670818.014575186,0.5214986770069767,0.48101252805372086,0.0035744189725581393,0.04108723585181395
LT,2013,15631018.269879544,18931462.426495448,230.45454545454547,482.6818181818182,3248.4772727272725,860.4090909090909,55.09090909090909,9.590909090909092,49.88636363636363,76.6590909090909,8885914.012838406,3661560.2198022725,6383988.193174773,0.5164589547636365,0.4703030547859091,0.004101119332022728,0.020050900996045454
LT,2014,16070916.521439534,17695745.318637207,222.06976744186048,467.74418604651163,3129.3488372093025,741.6046511627907,54.95348837209303,8.627906976744185,69.51162790697674,106.53488372093024,6935830.56188558,3795175.169686046,6964739.585457676,0.5379688282279069,0.5102634535923257,0.004023956062441861,0.022660827333651164
LT,2015,15873399.743327906,19760979.17667209,160.29232558139532,343.9970930232559,2802.0232558139537,685.5348837209302,56.674418604651166,8.883720930232558,81.5813953488372,126.20930232558139,7119764.360091162,3638667.444732558,9002547.370906044,0.43766087108139523,0.3990438969427907,0.005036235481744186,0.026323054594511633
LT,2016,14215338.299002325,15103034.205351159,156.93023255813952,327.8837209302326,2661.0232558139537,629.6279069767442,56.25581395348837,6.488372093023256,84.51162790697674,125.37209302325581,7041933.1344986055,3581779.92568372,4479321.1455360465,0.4332305324232557,0.43062720332325577,0.004211907407441861,0.030597222863465116
LU,2011,104939228.1,111403180.1,741.98,1048.5,4320.0,803.0,390.0,57.0,82.0,427.0,0.0,4426200.572,15949493.9,0.219160105,0.5270833333,0.07098381071,0.4708333333
LU,2012,0.0,0.0,0.0,0.0,4574.0,0.0,459.0,0.0,93.0,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LU,2013,141401259.6,143716160.7,0.0,0.0,4492.0,968.0,545.0,82.0,110.0,434.0,112612412.2,5702104.669,25123485.15,0.0,0.0,0.0847107438,0.0
LU,2014,140255967.2,146522717.9,1089.05,1446.45,4514.0,1015.0,569.0,106.0,120.0,471.0,105783540.9,6119628.16,33810500.84,0.0,0.0,0.1044334975,0.0
LU,2015,78946329.75,84797244.25,567.375,770.375,2225.5,0.0,301.5,0.0,89.0,247.0,64189323.6,3326591.7435,17181357.68,0.0,0.0,0.0,0.0
LU,2016,77806823.65,91586390.6,588.25,831.09,2267.0,520.0,301.5,0.0,85.5,237.5,67258825.45,3557843.304,20727598.455,0.0,0.0,0.0,0.0
LV,2011,0.0,0.0,0.0,0.0,1880.6530612244899,489.0408163265306,51.48979591836735,5.959183673469388,14.83673469387755,44.04081632653061,0.0,0.0,0.0,0.43923765294081635,0.541593668637143,0.003769111348163266,0.0
LV,2012,0.0,0.0,0.0,0.0,1826.2857142857142,420.7142857142857,51.3469387755102,5.387755102040816,18.714285714285715,43.04081632653061,0.0,0.0,0.0,0.43443296235102036,0.5276098543018365,0.0029271593729795916,0.0
LV,2013,0.0,0.0,0.0,0.0,1821.8478260869565,447.6521739130435,52.19565217391305,6.6521739130434785,22.26086956521739,46.630434782608695,0.0,0.0,0.0,0.4915943717173913,0.5484058011045653,0.003531905065391304,0.0
LV,2014,6742793.303555555,7148077.586048889,0.0,0.0,1796.9333333333334,367.4222222222222,48.77777777777778,5.555555555555555,38.55555555555556,52.75555555555555,4360832.497562223,1440416.090907911,1157755.1015195113,0.5041552317,0.5444379815993332,0.0038266779972222224,0.0
LV,2015,7590482.655122724,7820555.774545454,0.0,0.0,1805.75,364.5681818181818,52.5,5.568181818181818,46.97727272727273,54.59090909090909,4783903.941293183,1609591.0717125,1010360.838262841,0.5023660487227273,0.5535938533068182,0.004968012891068182,0.0
LV,2016,6968114.043654546,7116954.381961363,0.0,0.0,1777.5454545454545,343.0,52.02272727272727,4.159090909090909,51.88636363636363,57.04545454545455,4793781.438836365,1619391.032132954,526693.1960749998,0.4987504342727273,0.5423570153631818,0.0035916920614772726,0.0
ME,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK,2011,0.0,0.0,0.0,0.0,5806.4,1002.9,45.6,19.7,0.0,0.0,0.0,0.0,0.0,0.27474414667900005,0.41557283437,0.0054633857531,0.043227841337499996
